query,expected doc_ids,expected doc_num,returned doc_ids,returned doc_num,precision,recall
alas,The Rape of Lucrece,38,The Rape of Lucrece,2,1.00,0.05
,The First part of King Henry the Sixth,,
fool,A Lover's Complaint,41,A Lover's Complaint,4,1.00,0.10
,The Merry Wives of Windsor,,A FUNERAL ELEGY.
,Winter's Tale,,The Second part of King Henry the Sixth
,As You Like It,,The First part of King Henry the Sixth
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
gallant,Winter's Tale,28,Winter's Tale,2,1.00,0.07
,The Merry Wives of Windsor,,Cymbeline
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,The Life and Death of Richard the Third,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
gleam,The Rape of Lucrece,2,,0,0.00,0.00
,A Midsummer Night's Dream,,
haste,A FUNERAL ELEGY.,39,A FUNERAL ELEGY.,4,1.00,0.10
,The Merry Wives of Windsor,,The Merry Wives of Windsor
,Winter's Tale,,The Rape of Lucrece
,As You Like It,,Venus and Adonis
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
joy,The Merry Wives of Windsor,40,The Merry Wives of Windsor,3,1.00,0.08
,The Merry Wives of Windsor,,The First part of King Henry the Fourth
,Winter's Tale,,Timon of Athens
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
jest,Winter's Tale,37,Winter's Tale,2,1.00,0.05
,The Merry Wives of Windsor,,As You Like It
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
lust,The Life of King Henry the Fifth,38,The Life of King Henry the Fifth,2,1.00,0.05
,The Merry Wives of Windsor,,Winter's Tale
,Winter's Tale,,
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
mock,All's Well That Ends Well,34,All's Well That Ends Well,3,1.00,0.09
,The Merry Wives of Windsor,,The Life and Death of Julius Caesar
,Winter's Tale,,Twelfth Night
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
plight,The Merry Wives of Windsor,14,The Merry Wives of Windsor,1,1.00,0.07
,The Merry Wives of Windsor,,
,Winter's Tale,,
,Cymbeline,,
,The Rape of Lucrece,,
,Troilus and Cressida,,
,Loves Labours Lost,,
,King Lear,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,Titus Andronicus,,
,The Third part of King Henry the Sixth,,
,Antony and Cleopatra,,
,The First part of King Henry the Sixth,,
serpent,The Rape of Lucrece,21,The Rape of Lucrece,1,1.00,0.05
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Tragedy of Macbeth,,
,The Life and Death of Richard the Second,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
sigh,The Life and Death of Julius Caesar,41,The Life and Death of Julius Caesar,3,1.00,0.07
,The Merry Wives of Windsor,,King Lear
,Winter's Tale,,The Tragedy of Coriolanus
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
swoon,Loves Labours Lost,17,Loves Labours Lost,1,1.00,0.06
,As You Like It,,
,Troilus and Cressida,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Much Ado About Nothing,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,Titus Andronicus,,
,The Life and Death of King John,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,The Second part of King Henry the Sixth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Measure for Measure,,
tale,The Life of King Henry the Fifth,40,The Life of King Henry the Fifth,3,1.00,0.08
,The Merry Wives of Windsor,,As You Like It
,Winter's Tale,,A Lover's Complaint
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
valor,The Life of King Henry the Fifth,3,,0,0.00,0.00
,Troilus and Cressida,,
,The Second part of King Henry the Fourth,,
weary,Troilus and Cressida,35,Troilus and Cressida,3,1.00,0.09
,Winter's Tale,,Twelfth Night
,As You Like It,,The Tragedy of Macbeth
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
brave new,The Rape of Lucrece,33,The Rape of Lucrece,3,1.00,0.09
,Winter's Tale,,Loves Labours Lost
,As You Like It,,Timon of Athens
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
foul play,The Life and Death of Julius Caesar,38,The Life and Death of Julius Caesar,3,1.00,0.08
,The Merry Wives of Windsor,,The Comedy of Errors
,Winter's Tale,,The First part of King Henry the Sixth
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
fair play,The Life and Death of Julius Caesar,41,The Life and Death of Julius Caesar,4,1.00,0.10
,The Merry Wives of Windsor,,A FUNERAL ELEGY.
,Winter's Tale,,The Tragedy of Macbeth
,As You Like It,,The First part of King Henry the Sixth
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
green-eyed monster,"Othello, the Moore of Venice",2,,0,0.00,0.00
,The Merchant of Venice,,
foregone conclusion,"Othello, the Moore of Venice",1,,0,0.00,0.00
good riddance,Troilus and Cressida,2,,0,0.00,0.00
,The Merchant of Venice,,
heart sore,The Comedy of Errors,32,The Comedy of Errors,3,1.00,0.09
,Winter's Tale,,"Pericles, Prince of Tyre"
,As You Like It,,The Tempest
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
high heaven,The Taming of the Shrew,41,The Taming of the Shrew,4,1.00,0.10
,The Merry Wives of Windsor,,A FUNERAL ELEGY.
,Winter's Tale,,The Comedy of Errors
,As You Like It,,Much Ado About Nothing
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
cold comfort,Troilus and Cressida,37,Troilus and Cressida,3,1.00,0.08
,The Merry Wives of Windsor,,The Merchant of Venice
,Winter's Tale,,Twelfth Night
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
false heart,A FUNERAL ELEGY.,41,A FUNERAL ELEGY.,4,1.00,0.10
,The Merry Wives of Windsor,,"Pericles, Prince of Tyre"
,Winter's Tale,,A Lover's Complaint
,As You Like It,,The Taming of the Shrew
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
faint heart,The Comedy of Errors,28,The Comedy of Errors,2,1.00,0.07
,As You Like It,,The Tempest
,Cymbeline,,
,The Rape of Lucrece,,
,Troilus and Cressida,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,King Lear,,
,The Life and Death of Richard the Third,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The First part of King Henry the Sixth,,
hot blood,The Tempest,41,The Tempest,3,1.00,0.07
,The Merry Wives of Windsor,,Two Gentlemen of Verona
,Winter's Tale,,The Merry Wives of Windsor
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
wild goose,As You Like It,15,As You Like It,1,1.00,0.07
,As You Like It,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,Loves Labours Lost,,
,The Tempest,,
,King Lear,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Second part of King Henry the Fourth,,
,The Merchant of Venice,,
,A Midsummer Night's Dream,,
,Romeo and Juliet,,
,The First part of King Henry the Sixth,,
golden crown,The Merry Wives of Windsor,33,The Merry Wives of Windsor,3,1.00,0.09
,The Merry Wives of Windsor,,Much Ado About Nothing
,Winter's Tale,,A FUNERAL ELEGY.
,As You Like It,,
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,Loves Labours Lost,,
,The Tempest,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,A FUNERAL ELEGY.,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
proud man,A FUNERAL ELEGY.,40,A FUNERAL ELEGY.,3,1.00,0.08
,The Merry Wives of Windsor,,Venus and Adonis
,As You Like It,,The Rape of Lucrece
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
,A FUNERAL ELEGY.,,
,The Tragedy of Coriolanus,,
,The Second part of King Henry the Fourth,,
,The Third part of King Henry the Sixth,,
,Timon of Athens,,
,The Second part of King Henry the Sixth,,
,The Merchant of Venice,,
,The Life of King Henry the Eighth,,
,Antony and Cleopatra,,
,A Midsummer Night's Dream,,
,The Comedy of Errors,,
,Romeo and Juliet,,
,"Pericles, Prince of Tyre",,
,Measure for Measure,,
,The Taming of the Shrew,,
,The First part of King Henry the Sixth,,
noble mind,A Lover's Complaint,39,A Lover's Complaint,3,1.00,0.08
,Winter's Tale,,Venus and Adonis
,As You Like It,,Loves Labours Lost
,Cymbeline,,
,The Rape of Lucrece,,
,"The Tragedy of Hamlet, Prince of Denmark",,
,Troilus and Cressida,,
,All's Well That Ends Well,,
,A Lover's Complaint,,
,Loves Labours Lost,,
,Venus and Adonis,,
,The Tempest,,
,The Life and Death of Julius Caesar,,
,Much Ado About Nothing,,
,King Lear,,
,The Life and Death of Richard the Third,,
,Twelfth Night,,
,Two Gentlemen of Verona,,
,The Tragedy of Macbeth,,
,The First part of King Henry the Fourth,,
,The Life and Death of Richard the Second,,
,Titus Andronicus,,
,The Life and Death of King John,,
,"Othello, the Moore of Venice",,
